ImageId,Label
6753,8
6754,3
6755,1
6756,1
6757,0
6758,0
6759,4
6760,1
6761,1
6762,3
6763,0
6764,7
6765,0
6766,6
6767,8
6768,7
6769,3
6770,9
6771,2
6772,5
6773,0
6774,4
6775,3
6776,1
6777,1
6778,8
6779,1
6780,6
6781,5
6782,0
6783,1
6784,2
6785,9
6786,5
6787,2
6788,2
6789,1
6790,0
6791,6
6792,4
6793,5
6794,6
6795,8
6796,1
6797,4
6798,3
6799,3
6800,6
6801,4
6802,5
6803,7
6804,6
6805,6
6806,6
6807,6
6808,5
6809,3
6810,5
6811,8
6812,1
6813,8
6814,6
6815,7
6816,6
6817,1
6818,5
6819,4
6820,4
6821,1
6822,0
6823,4
6824,9
6825,8
6826,4
6827,3
6828,3
6829,7
6830,0
6831,0
6832,8
6833,3
6834,1
6835,8
6836,4
6837,1
6838,2
6839,6
6840,0
6841,4
6842,7
6843,7
6844,8
6845,5
6846,8
6847,4
6848,5
6849,3
6850,8
6851,8
6852,9
6853,2
6854,7
6855,0
6856,4
6857,3
6858,9
6859,0
6860,2
6861,5
6862,7
6863,1
6864,5
6865,7
6866,9
6867,4
6868,5
6869,5
6870,0
6871,9
6872,7
6873,4
6874,9
6875,0
6876,4
6877,6
6878,7
6879,8
6880,5
6881,9
6882,0
6883,3
6884,7
6885,8
6886,7
6887,0
6888,3
6889,6
6890,6
6891,4
6892,9
6893,0
6894,9
6895,9
6896,9
6897,5
6898,1
6899,6
6900,0
6901,6
6902,2
6903,7
6904,6
6905,1
6906,7
6907,4
6908,0
6909,7
6910,2
6911,9
6912,7
6913,8
6914,0
6915,4
6916,3
6917,8
6918,6
6919,5
6920,0
6921,9
6922,3
6923,1
6924,2
6925,4
6926,0
6927,3
6928,9
6929,7
6930,3
6931,5
6932,2
6933,6
6934,2
6935,5
6936,7
6937,6
6938,7
6939,5
6940,1
6941,8
6942,1
6943,2
6944,9
6945,3
6946,9
6947,6
6948,6
6949,5
6950,5
6951,5
6952,9
6953,9
6954,4
6955,8
6956,4
6957,5
6958,9
6959,8
6960,0
6961,3
6962,1
6963,2
6964,1
6965,0
6966,5
6967,3
6968,0
6969,9
6970,9
6971,6
6972,6
6973,9
6974,0
6975,3
6976,0
6977,8
6978,0
6979,4
6980,6
6981,2
6982,5
6983,0
6984,0
6985,4
6986,9
6987,4
6988,5
6989,1
6990,7
6991,4
6992,9
6993,9
6994,3
6995,5
6996,8
6997,4
6998,4
6999,1
7000,5
7001,1
7002,4
7003,9
7004,3
7005,3
7006,1
7007,3
7008,9
7009,0
7010,2
7011,6
7012,4
7013,5
7014,7
7015,3
7016,0
7017,7
7018,7
7019,3
7020,0
7021,1
7022,2
7023,0
7024,0
7025,5
7026,9
7027,5
7028,9
7029,7
7030,0
7031,8
7032,4
7033,6
7034,8
7035,3
7036,0
7037,7
7038,2
7039,9
7040,9
7041,0
7042,3
7043,1
7044,3
7045,7
7046,4
7047,3
7048,1
7049,9
7050,9
7051,4
7052,1
7053,5
7054,9
7055,7
7056,9
7057,6
7058,9
7059,2
7060,6
7061,8
7062,3
7063,6
7064,9
7065,6
7066,7
7067,5
7068,1
7069,0
7070,2
7071,9
7072,0
7073,1
7074,3
7075,9
7076,4
7077,0
7078,5
7079,6
7080,4
7081,3
7082,5
7083,0
7084,3
7085,5
7086,8
7087,3
7088,8
7089,9
7090,9
7091,5
7092,2
7093,2
7094,0
7095,1
7096,9
7097,1
7098,8
7099,2
7100,8
7101,8
7102,5
7103,0
7104,2
7105,7
7106,8
7107,8
7108,6
7109,3
7110,9
7111,5
7112,8
7113,0
7114,7
7115,4
7116,8
7117,6
7118,5
7119,4
7120,2
7121,4
7122,1
7123,7
7124,9
7125,8
7126,3
7127,1
7128,6
7129,4
7130,5
7131,3
7132,3
7133,6
7134,8
7135,2
7136,5
7137,8
7138,7
7139,1
7140,5
7141,9
7142,0
7143,5
7144,4
7145,2
7146,4
7147,8
7148,8
7149,9
7150,0
7151,8
7152,2
7153,4
7154,3
7155,8
7156,0
7157,8
7158,8
7159,4
7160,7
7161,2
7162,9
7163,2
7164,7
7165,2
7166,6
7167,1
7168,1
7169,5
7170,6
7171,4
7172,5
7173,5
7174,0
7175,2
7176,8
7177,2
7178,2
7179,3
7180,3
7181,6
7182,0
7183,0
7184,7
7185,3
7186,1
7187,1
7188,7
7189,5
7190,5
7191,9
7192,1
7193,0
7194,3
7195,7
7196,1
7197,4
7198,1
7199,6
7200,0
7201,3
7202,8
7203,3
7204,8
7205,2
7206,3
7207,7
7208,5
7209,7
7210,8
7211,9
7212,1
7213,4
7214,4
7215,0
7216,0
7217,0
7218,8
7219,8
7220,1
7221,1
7222,1
7223,0
7224,1
7225,1
7226,2
7227,5
7228,7
7229,8
7230,0
7231,1
7232,2
7233,8
7234,9
7235,2
7236,1
7237,0
7238,1
7239,4
7240,3
7241,1
7242,4
7243,6
7244,0
7245,5
7246,7
7247,5
7248,4
7249,0
7250,2
7251,9
7252,7
7253,4
7254,9
7255,5
7256,5
7257,6
7258,6
7259,7
7260,1
7261,7
7262,4
7263,2
7264,3
7265,4
7266,7
7267,6
7268,0
7269,4
7270,4
7271,8
7272,3
7273,9
7274,0
7275,5
7276,8
7277,0
7278,6
7279,1
7280,0
7281,7
7282,0
7283,2
7284,6
7285,0
7286,6
7287,0
7288,5
7289,6
7290,4
7291,2
7292,8
7293,4
7294,7
7295,7
7296,3
7297,8
7298,0
7299,7
7300,7
7301,8
7302,2
7303,6
7304,0
7305,2
7306,7
7307,8
7308,1
7309,1
7310,5
7311,9
7312,7
7313,5
7314,1
7315,5
7316,4
7317,7
7318,9
7319,5
7320,0
7321,6
7322,3
7323,0
7324,3
7325,3
7326,1
7327,8
7328,0
7329,5
7330,2
7331,0
7332,0
7333,6
7334,5
7335,8
7336,6
7337,2
7338,1
7339,7
7340,9
7341,0
7342,7
7343,3
7344,2
7345,1
7346,0
7347,0
7348,3
7349,8
7350,7
7351,3
7352,4
7353,5
7354,4
7355,8
7356,7
7357,7
7358,0
7359,7
7360,1
7361,6
7362,8
7363,4
7364,1
7365,5
7366,7
7367,3
7368,3
7369,1
7370,1
7371,6
7372,9
7373,4
7374,3
7375,2
7376,1
7377,9
7378,7
7379,4
7380,4
7381,0
7382,2
7383,2
7384,5
7385,6
7386,9
7387,4
7388,4
7389,7
7390,4
7391,8
7392,6
7393,1
7394,7
7395,0
7396,4
7397,9
7398,7
7399,5
7400,7
7401,4
7402,1
7403,4
7404,1
7405,2
7406,0
7407,0
7408,6
7409,4
7410,0
7411,7
7412,6
7413,0
7414,5
7415,9
7416,4
7417,6
7418,4
7419,7
7420,8
7421,4
7422,0
7423,2
7424,2
7425,0
7426,0
7427,4
7428,8
7429,4
7430,8
7431,6
7432,6
7433,0
7434,8
7435,5
7436,5
7437,8
7438,6
7439,8
7440,7
7441,9
7442,2
7443,2
7444,6
7445,8
7446,6
7447,5
7448,2
7449,6
7450,2
7451,9
7452,6
7453,0
7454,7
7455,7
7456,1
7457,0
7458,0
7459,7
7460,0
7461,9
7462,3
7463,4
7464,1
7465,3
7466,2
7467,6
7468,8
7469,4
7470,2
7471,3
7472,4
7473,0
7474,6
7475,0
7476,6
7477,3
7478,1
7479,5
7480,4
7481,5
7482,2
7483,1
7484,4
7485,7
7486,3
7487,0
7488,3
7489,2
7490,2
7491,6
7492,1
7493,1
7494,0
7495,4
7496,6
7497,4
7498,4
7499,6
7500,0
7501,5
7502,1
7503,8
7504,9
7505,3
7506,9
7507,4
7508,4
7509,4
7510,7
7511,8
7512,8
7513,0
7514,3
7515,6
7516,7
7517,8
7518,8
7519,9
7520,4
7521,6
7522,8
7523,0
7524,6
7525,3
7526,5
7527,1
7528,5
7529,3
7530,0
7531,8
7532,3
7533,5
7534,4
7535,8
7536,8
7537,2
7538,7
7539,9
7540,7
7541,6
7542,5
7543,3
7544,6
7545,1
7546,1
7547,8
7548,7
7549,1
7550,1
7551,7
7552,2
7553,8
7554,8
7555,1
7556,2
7557,6
7558,7
7559,2
7560,1
7561,2
7562,1
7563,0
7564,4
7565,8
7566,0
7567,2
7568,6
7569,9
7570,9
7571,2
7572,8
7573,9
7574,1
7575,2
7576,3
7577,7
7578,1
7579,0
7580,0
7581,0
7582,2
7583,8
7584,2
7585,1
7586,6
7587,3
7588,9
7589,9
7590,9
7591,7
7592,2
7593,8
7594,7
7595,5
7596,2
7597,8
7598,0
7599,6
7600,4
7601,3
7602,8
7603,7
7604,5
7605,9
7606,4
7607,5
7608,2
7609,8
7610,9
7611,9
7612,7
7613,2
7614,4
7615,0
7616,6
7617,2
7618,0
7619,0
7620,9
7621,7
7622,9
7623,9
7624,7
7625,0
7626,6
7627,5
7628,8
7629,2
7630,6
7631,5
7632,0
7633,8
7634,3
7635,0
7636,8
7637,7
7638,0
7639,3
7640,6
7641,4
7642,8
7643,0
7644,7
7645,5
7646,7
7647,2
7648,0
7649,0
7650,1
7651,2
7652,8
7653,7
7654,2
7655,3
7656,9
7657,1
7658,9
7659,7
7660,4
7661,3
7662,9
7663,9
7664,9
7665,0
7666,3
7667,7
7668,9
7669,1
7670,6
7671,8
7672,0
7673,0
7674,7
7675,3
7676,3
7677,5
7678,7
7679,3
7680,4
7681,6
7682,1
7683,5
7684,0
7685,9
7686,1
7687,4
7688,6
7689,3
7690,2
7691,4
7692,5
7693,0
7694,1
7695,5
7696,0
7697,3
7698,9
7699,6
7700,4
7701,4
7702,0
7703,8
7704,7
7705,5
7706,1
7707,2
7708,3
7709,8
7710,6
7711,5
7712,2
7713,0
7714,5
7715,2
7716,6
7717,8
7718,2
7719,5
7720,5
7721,1
7722,1
7723,3
7724,2
7725,8
7726,4
7727,7
7728,3
7729,6
7730,6
7731,2
7732,9
7733,4
7734,8
7735,4
7736,8
7737,8
7738,4
7739,3
7740,4
7741,1
7742,3
7743,5
7744,6
7745,9
7746,1
7747,2
7748,2
7749,3
7750,9
7751,6
7752,9
7753,3
7754,6
7755,9
7756,4
7757,9
7758,9
7759,9
7760,8
7761,3
7762,7
7763,8
7764,7
7765,5
7766,2
7767,4
7768,6
7769,2
7770,5
7771,8
7772,4
7773,1
7774,0
7775,8
7776,1
7777,8
7778,2
7779,9
7780,1
7781,1
7782,2
7783,7
7784,5
7785,3
7786,9
7787,4
7788,1
7789,8
7790,4
7791,0
7792,7
7793,4
7794,0
7795,9
7796,0
7797,7
7798,8
7799,3
7800,0
7801,1
7802,5
7803,4
7804,0
7805,8
7806,3
7807,7
7808,5
7809,3
7810,2
7811,4
7812,1
7813,5
7814,2
7815,1
7816,2
7817,3
7818,2
7819,5
7820,1
7821,3
7822,1
7823,3
7824,3
7825,2
7826,4
7827,1
7828,8
7829,3
7830,2
7831,5
7832,7
7833,1
7834,0
7835,8
7836,1
7837,1
7838,6
7839,5
7840,0
7841,8
7842,6
7843,3
7844,0
7845,5
7846,4
7847,5
7848,1
7849,1
7850,9
7851,1
7852,1
7853,9
7854,3
7855,0
7856,0
7857,6
7858,0
7859,2
7860,7
7861,7
7862,3
7863,7
7864,3
7865,2
7866,1
7867,9
7868,8
7869,4
7870,6
7871,2
7872,4
7873,1
7874,4
7875,4
7876,3
7877,7
7878,1
7879,8
7880,1
7881,8
7882,1
7883,2
7884,9
7885,7
7886,9
7887,0
7888,9
7889,7
7890,9
7891,4
7892,8
7893,8
7894,2
7895,1
7896,1
7897,4
7898,1
7899,1
7900,5
7901,2
7902,2
7903,6
7904,0
7905,9
7906,0
7907,6
7908,8
7909,1
7910,6
7911,6
7912,7
7913,2
7914,2
7915,6
7916,6
7917,8
7918,9
7919,2
7920,8
7921,3
7922,9
7923,4
7924,3
7925,4
7926,2
7927,2
7928,8
7929,5
7930,7
7931,9
7932,9
7933,9
7934,8
7935,9
7936,1
7937,5
7938,0
7939,7
7940,2
7941,5
7942,3
7943,0
7944,8
7945,1
7946,9
7947,9
7948,5
7949,5
7950,8
7951,7
7952,8
7953,8
7954,2
7955,2
7956,0
7957,1
7958,9
7959,6
7960,6
7961,0
7962,3
7963,6
7964,2
7965,3
7966,1
7967,5
7968,4
7969,3
7970,9
7971,5
7972,3
7973,5
7974,9
7975,6
7976,5
7977,8
7978,5
7979,5
7980,3
7981,2
7982,9
7983,1
7984,7
7985,9
7986,1
7987,9
7988,0
7989,9
7990,3
7991,0
7992,1
7993,5
7994,9
7995,0
7996,0
7997,8
7998,4
7999,6
8000,2
8001,5
8002,0
8003,5
8004,4
8005,8
8006,3
8007,1
8008,3
8009,3
8010,1
8011,2
8012,8
8013,0
8014,2
8015,2
8016,5
8017,3
8018,2
8019,8
8020,0
8021,5
8022,7
8023,3
8024,6
8025,1
8026,4
8027,6
8028,0
8029,4
8030,8
8031,8
8032,3
8033,3
8034,8
8035,5
8036,6
8037,9
8038,6
8039,7
8040,2
8041,1
8042,4
8043,4
8044,5
8045,2
8046,2
8047,4
8048,2
8049,2
8050,2
8051,9
8052,8
8053,7
8054,6
8055,5
8056,2
8057,3
8058,7
8059,1
8060,6
8061,6
8062,8
8063,2
8064,2
8065,4
8066,9
8067,6
8068,6
8069,1
8070,8
8071,0
8072,7
8073,8
8074,7
8075,6
8076,8
8077,7
8078,6
8079,4
8080,6
8081,6
8082,0
8083,9
8084,2
8085,1
8086,5
8087,4
8088,3
8089,9
8090,3
8091,2
8092,1
8093,4
8094,3
8095,3
8096,1
8097,1
8098,2
8099,5
8100,2
8101,0
8102,6
8103,8
8104,0
8105,0
8106,1
8107,5
8108,1
8109,5
8110,8
8111,9
8112,6
8113,0
8114,8
8115,0
8116,8
8117,6
8118,5
8119,3
8120,5
8121,5
8122,1
8123,1
8124,6
8125,9
8126,4
8127,1
8128,4
8129,9
8130,0
8131,0
8132,2
8133,0
8134,0
8135,5
8136,8
8137,5
8138,7
8139,8
8140,8
8141,7
8142,8
8143,8
8144,9
8145,6
8146,8
8147,3
8148,6
8149,6
8150,1
8151,0
8152,8
8153,8
8154,5
8155,2
8156,2
8157,3
8158,0
8159,6
8160,1
8161,6
8162,1
8163,5
8164,9
8165,5
8166,1
8167,7
8168,2
8169,2
8170,7
8171,5
8172,3
8173,9
8174,1
8175,2
8176,4
8177,0
8178,8
8179,3
8180,0
8181,2
8182,2
8183,5
8184,4
8185,3
8186,6
8187,0
8188,6
8189,4
8190,3
8191,2
8192,9
8193,7
8194,1
8195,2
8196,3
8197,1
8198,3
8199,5
8200,3
8201,9
8202,7
8203,6
8204,7
8205,2
8206,8
8207,5
8208,5
8209,5
8210,1
8211,5
8212,1
8213,4
8214,7
8215,3
8216,8
8217,7
8218,2
8219,1
8220,3
8221,0
8222,7
8223,8
8224,9
8225,0
8226,2
8227,2
8228,8
8229,8
8230,7
8231,5
8232,1
8233,6
8234,9
8235,6
8236,0
8237,3
8238,3
8239,6
8240,9
8241,6
8242,1
8243,7
8244,4
8245,3
8246,4
8247,9
8248,3
8249,8
8250,9
8251,0
8252,1
8253,9
8254,8
8255,8
8256,6
8257,3
8258,8
8259,1
8260,5
8261,9
8262,0
8263,3
8264,1
8265,7
8266,3
8267,0
8268,2
8269,1
8270,7
8271,8
8272,8
8273,3
8274,4
8275,3
8276,2
8277,9
8278,5
8279,0
8280,1
8281,2
8282,7
8283,3
8284,9
8285,6
8286,8
8287,3
8288,9
8289,8
8290,8
8291,7
8292,4
8293,3
8294,8
8295,8
8296,4
8297,6
8298,4
8299,0
8300,6
8301,3
8302,3
8303,0
8304,7
8305,4
8306,9
8307,3
8308,0
8309,1
8310,9
8311,7
8312,6
8313,9
8314,1
8315,1
8316,1
8317,9
8318,0
8319,0
8320,5
8321,8
8322,2
8323,8
8324,1
8325,4
8326,4
8327,1
8328,7
8329,8
8330,7
8331,4
8332,8
8333,2
8334,0
8335,3
8336,3
8337,2
8338,6
8339,5
8340,5
8341,5
8342,3
8343,7
8344,0
8345,8
8346,9
8347,6
8348,2
8349,3
8350,1
8351,0
8352,3
8353,3
8354,2
8355,8
8356,8
8357,5
8358,0
8359,0
8360,1
8361,1
8362,8
8363,6
8364,3
8365,9
8366,8
8367,4
8368,1
8369,2
8370,8
8371,7
8372,1
8373,2
8374,9
8375,3
8376,1
8377,3
8378,5
8379,2
8380,4
8381,2
8382,4
8383,8
8384,6
8385,8
8386,5
8387,6
8388,3
8389,9
8390,0
8391,6
8392,0
8393,8
8394,2
8395,1
8396,1
8397,3
8398,5
8399,4
8400,1
8401,5
8402,7
8403,5
8404,0
8405,5
8406,8
8407,6
8408,1
8409,4
8410,7
8411,4
8412,5
8413,2
8414,0
8415,4
8416,9
8417,0
8418,3
8419,9
8420,4
8421,4
8422,5
8423,7
8424,3
8425,3
8426,5
8427,3
8428,8
8429,7
8430,4
8431,7
8432,8
8433,1
8434,4
8435,9
8436,8
8437,4
8438,7
8439,8
8440,4
8441,2
8442,2
8443,4
8444,6
8445,1
8446,1
8447,8
8448,5
8449,8
8450,5
8451,0
8452,7
8453,8
8454,1
8455,1
8456,6
8457,2
8458,9
8459,4
8460,5
8461,9
8462,1
8463,1
8464,5
8465,2
8466,2
8467,6
8468,9
8469,7
8470,4
8471,8
8472,6
8473,7
8474,9
8475,8
8476,0
8477,1
8478,6
8479,9
8480,0
8481,4
8482,7
8483,9
8484,2
8485,0
8486,2
8487,8
8488,5
8489,5
8490,9
8491,1
8492,7
8493,3
8494,4
8495,9
8496,4
8497,4
8498,8
8499,2
8500,4
8501,5
8502,2
8503,3
8504,7
8505,7
8506,2
8507,3
8508,3
8509,7
8510,6
8511,9
8512,3
8513,5
8514,7
8515,7
8516,9
8517,4
8518,2
8519,4
8520,6
8521,6
8522,0
8523,7
8524,4
8525,2
8526,3
8527,9
8528,3
8529,3
8530,8
8531,0
8532,2
8533,2
8534,6
8535,6
8536,9
8537,8
8538,3
8539,3
8540,4
8541,9
8542,4
8543,3
8544,3
8545,9
8546,0
8547,8
8548,6
8549,8
8550,7
8551,0
8552,5
8553,4
8554,3
8555,3
8556,9
8557,0
8558,0
8559,3
8560,0
8561,5
8562,4
8563,8
8564,5
8565,8
8566,5
8567,2
8568,1
8569,3
8570,5
8571,5
8572,6
8573,3
8574,4
8575,4
8576,8
8577,3
8578,8
8579,2
8580,2
8581,7
8582,1
8583,0
8584,7
8585,0
8586,5
8587,4
8588,0
8589,3
8590,9
8591,3
8592,6
8593,7
8594,5
8595,7
8596,8
8597,4
8598,5
8599,3
8600,2
8601,3
8602,8
8603,6
8604,1
8605,5
8606,7
8607,8
8608,6
8609,5
8610,7
8611,5
8612,8
8613,2
8614,9
8615,7
8616,6
8617,9
8618,0
8619,5
8620,5
8621,0
8622,3
8623,8
8624,4
8625,8
8626,9
8627,8
8628,8
8629,6
8630,2
8631,1
8632,2
8633,0
8634,2
8635,3
8636,9
8637,4
8638,2
8639,0
8640,0
8641,8
8642,9
8643,6
8644,8
8645,3
8646,5
8647,5
8648,2
8649,2
8650,5
8651,4
8652,9
8653,8
8654,1
8655,1
8656,0
8657,1
8658,8
8659,9
8660,6
8661,3
8662,3
8663,2
8664,0
8665,1
8666,9
8667,3
8668,8
8669,9
8670,3
8671,6
8672,1
8673,5
8674,0
8675,9
8676,3
8677,7
8678,7
8679,8
8680,4
8681,7
8682,4
8683,5
8684,2
8685,9
8686,5
8687,1
8688,1
8689,7
8690,5
8691,8
8692,1
8693,9
8694,3
8695,8
8696,7
8697,6
8698,3
8699,7
8700,2
8701,2
8702,0
8703,7
8704,9
8705,4
8706,4
8707,3
8708,6
8709,8
8710,5
8711,9
8712,2
8713,2
8714,1
8715,1
8716,3
8717,7
8718,6
8719,9
8720,6
8721,6
8722,6
8723,0
8724,4
8725,9
8726,1
8727,5
8728,3
8729,8
8730,6
8731,8
8732,4
8733,5
8734,0
8735,9
8736,5
8737,6
8738,2
8739,1
8740,4
8741,2
8742,7
8743,5
8744,9
8745,2
8746,9
8747,3
8748,4
8749,4
8750,6
8751,2
8752,6
8753,7
8754,8
8755,8
8756,9
8757,4
8758,3
8759,0
8760,7
8761,9
8762,9
8763,0
8764,6
8765,9
8766,8
8767,6
8768,0
8769,1
8770,6
8771,8
8772,6
8773,0
8774,3
8775,9
8776,3
8777,8
8778,5
8779,1
8780,9
8781,1
8782,6
8783,4
8784,1
8785,6
8786,2
8787,8
8788,2
8789,4
8790,0
8791,5
8792,0
8793,1
8794,8
8795,8
8796,2
8797,0
8798,1
8799,1
8800,6
8801,1
8802,5
8803,8
8804,0
8805,4
8806,0
8807,0
8808,7
8809,1
8810,9
8811,7
8812,6
8813,5
8814,5
8815,6
8816,8
8817,0
8818,9
8819,8
8820,3
8821,0
8822,1
8823,7
8824,6
8825,3
8826,3
8827,6
8828,1
8829,8
8830,1
8831,3
8832,3
8833,0
8834,5
8835,9
8836,6
8837,4
8838,5
8839,0
8840,2
8841,0
8842,1
8843,9
8844,1
8845,0
8846,6
8847,2
8848,7
8849,6
8850,4
8851,2
8852,9
8853,6
8854,2
8855,0
8856,3
8857,7
8858,5
8859,8
8860,2
8861,7
8862,7
8863,6
8864,1
8865,5
8866,0
8867,4
8868,8
8869,5
8870,7
8871,3
8872,8
8873,4
8874,1
8875,9
8876,1
8877,6
8878,4
8879,2
8880,7
8881,9
8882,4
8883,9
8884,4
8885,9
8886,3
8887,7
8888,3
8889,7
8890,7
8891,2
8892,8
8893,7
8894,4
8895,1
8896,8
8897,9
8898,5
8899,7
8900,4
8901,2
8902,7
8903,1
8904,9
8905,0
8906,1
8907,8
8908,8
8909,0
8910,9
8911,6
8912,0
8913,8
8914,5
8915,2
8916,4
8917,9
8918,6
8919,7
8920,2
8921,2
8922,9
8923,8
8924,3
8925,5
8926,7
8927,6
8928,6
8929,3
8930,0
8931,7
8932,0
8933,5
8934,6
8935,9
8936,7
8937,2
8938,3
8939,0
8940,8
8941,1
8942,2
8943,3
8944,9
8945,2
8946,3
8947,6
8948,2
8949,1
8950,8
8951,6
8952,1
8953,9
8954,6
8955,7
8956,7
8957,3
8958,8
8959,7
8960,1
8961,6
8962,7
8963,2
8964,7
8965,9
8966,3
8967,3
8968,6
8969,8
8970,3
8971,6
8972,9
8973,2
8974,2
8975,2
8976,5
8977,2
8978,5
8979,8
8980,1
8981,9
8982,7
8983,4
8984,4
8985,8
8986,2
8987,1
8988,3
8989,9
8990,0
8991,3
8992,8
8993,0
8994,8
8995,6
8996,9
8997,3
8998,3
8999,1
9000,7
9001,2
9002,3
9003,7
9004,0
9005,4
9006,4
9007,3
9008,3
9009,7
9010,3
9011,2
9012,3
9013,5
9014,4
9015,2
9016,6
9017,0
9018,7
9019,9
9020,1
9021,3
9022,5
9023,9
9024,4
9025,7
9026,3
9027,2
9028,3
9029,0
9030,5
9031,9
9032,0
9033,1
9034,4
9035,7
9036,6
9037,2
9038,0
9039,8
9040,3
9041,8
9042,8
9043,4
9044,1
9045,6
9046,7
9047,9
9048,2
9049,8
9050,0
9051,3
9052,6
9053,6
9054,1
9055,8
9056,4
9057,4
9058,6
9059,8
9060,0
9061,3
9062,5
9063,9
9064,4
9065,8
9066,4
9067,2
9068,7
9069,2
9070,0
9071,3
9072,1
9073,7
9074,6
9075,0
9076,5
9077,1
9078,4
9079,8
9080,0
9081,7
9082,9
9083,7
9084,0
9085,5
9086,3
9087,1
9088,9
9089,3
9090,0
9091,1
9092,0
9093,3
9094,3
9095,8
9096,0
9097,1
9098,5
9099,1
9100,2
9101,2
9102,3
9103,2
9104,9
9105,3
9106,3
9107,9
9108,0
9109,3
9110,2
9111,1
9112,8
9113,1
9114,1
9115,8
9116,7
9117,0
9118,6
9119,8
9120,9
9121,8
9122,0
9123,1
9124,2
9125,3
9126,5
9127,4
9128,2
9129,6
9130,9
9131,0
9132,0
9133,1
9134,7
9135,1
9136,1
9137,6
9138,1
9139,5
9140,4
9141,7
9142,6
9143,6
9144,0
9145,3
9146,5
9147,1
9148,1
9149,7
9150,2
9151,9
9152,5
9153,4
9154,0
9155,7
9156,8
9157,0
9158,9
9159,6
9160,0
9161,2
9162,8
9163,3
9164,4
9165,6
9166,7
9167,0
9168,8
9169,0
9170,9
9171,3
9172,4
9173,7
9174,6
9175,4
9176,9
9177,1
9178,6
9179,8
9180,7
9181,5
9182,9
9183,9
9184,5
9185,7
9186,6
9187,4
9188,0
9189,0
9190,7
9191,5
9192,9
9193,4
9194,5
9195,4
9196,0
9197,5
9198,1
9199,6
9200,6
9201,5
9202,3
9203,9
9204,7
9205,6
9206,7
9207,7
9208,8
9209,2
9210,7
9211,0
9212,8
9213,3
9214,9
9215,9
9216,2
9217,6
9218,2
9219,8
9220,5
9221,8
9222,1
9223,3
9224,8
9225,6
9226,9
9227,8
9228,0
9229,1
9230,6
9231,1
9232,1
9233,0
9234,8
9235,7
9236,3
9237,2
9238,0
9239,7
9240,4
9241,1
9242,7
9243,8
9244,0
9245,0
9246,5
9247,4
9248,8
9249,3
9250,0
9251,0
9252,7
9253,2
9254,3
9255,6
9256,5
9257,9
9258,2
9259,9
9260,8
9261,0
9262,0
9263,5
9264,1
9265,1
9266,5
9267,0
9268,8
9269,3
9270,1
9271,6
9272,2
9273,3
9274,3
9275,0
9276,0
9277,0
9278,3
9279,2
9280,5
9281,8
9282,5
9283,4
9284,4
9285,9
9286,9
9287,9
9288,5
9289,8
9290,7
9291,1
9292,4
9293,9
9294,1
9295,1
9296,9
9297,0
9298,1
9299,7
9300,7
9301,1
9302,5
9303,3
9304,7
9305,8
9306,1
9307,0
9308,8
9309,6
9310,6
9311,9
9312,1
9313,9
9314,4
9315,2
9316,5
9317,1
9318,8
9319,3
9320,2
9321,6
9322,2
9323,2
9324,7
9325,8
9326,6
9327,7
9328,1
9329,7
9330,5
9331,0
9332,6
9333,9
9334,8
9335,3
9336,5
9337,9
9338,6
9339,8
9340,5
9341,0
9342,0
9343,8
9344,2
9345,9
9346,8
9347,8
9348,6
9349,4
9350,2
9351,6
9352,0
9353,3
9354,5
9355,6
9356,2
9357,4
9358,2
9359,2
9360,7
9361,8
9362,7
9363,7
9364,3
9365,1
9366,2
9367,0
9368,3
9369,3
9370,9
9371,1
9372,2
9373,8
9374,8
9375,1
9376,6
9377,9
9378,0
9379,3
9380,9
9381,7
9382,4
9383,4
9384,3
9385,1
9386,4
9387,6
9388,1
9389,9
9390,2
9391,4
9392,2
9393,6
9394,1
9395,3
9396,7
9397,6
9398,7
9399,9
9400,9
9401,4
9402,8
9403,7
9404,7
9405,1
9406,0
9407,6
9408,6
9409,8
9410,7
9411,1
9412,0
9413,1
9414,1
9415,0
9416,4
9417,4
9418,8
9419,0
9420,5
9421,9
9422,4
9423,0
9424,1
9425,6
9426,0
9427,1
9428,9
9429,2
9430,0
9431,0
9432,3
9433,6
9434,4
9435,1
9436,3
9437,5
9438,5
9439,9
9440,9
9441,2
9442,2
9443,1
9444,8
9445,9
9446,5
9447,4
9448,6
9449,7
9450,7
9451,5
9452,5
9453,3
9454,6
9455,0
9456,9
9457,3
9458,6
9459,2
9460,0
9461,1
9462,5
9463,4
9464,9
9465,3
9466,9
9467,6
9468,1
9469,2
9470,9
9471,9
9472,6
9473,0
9474,6
9475,4
9476,9
9477,8
9478,4
9479,4
9480,5
9481,2
9482,7
9483,4
9484,6
9485,3
9486,3
9487,3
9488,6
9489,1
9490,5
9491,6
9492,6
9493,4
9494,8
9495,6
9496,1
9497,8
9498,6
9499,2
9500,7
9501,7
9502,3
9503,6
9504,5
9505,7
9506,8
9507,9
9508,6
9509,9
9510,6
9511,6
9512,0
9513,4
9514,8
9515,3
9516,8
9517,4
9518,8
9519,4
9520,2
9521,6
9522,4
9523,7
9524,3
9525,8
9526,8
9527,5
9528,1
9529,7
9530,2
9531,4
9532,6
9533,6
9534,0
9535,7
9536,4
9537,5
9538,8
9539,1
9540,7
9541,3
9542,5
9543,2
9544,7
9545,1
9546,8
9547,9
9548,5
9549,1
9550,2
